name,description,expiration,url,bid,bidder
Leather Craft Kit,Leather creaft kit to build a billfold (originally purchased from camp  Maple Dell),12/21/20 2:00,bkit.jpg,1,nobody
VR Headset,VR HELMET--This item has all you need for VR!....except for a smartphone:) ,12/21/20 1:00,vr.PNG,2,Add
Bag of Leather,As much genuine leather as we could fit in a gallon bag,12/21/20 1:00,bleather.jpg,1,nobody
Paper Bowls,Paper bowls,12/21/20 1:00,bowls.jpg,1,nobody
Leather-Colored Fabric,This fabric would be great for making buckskin-looking clothing.  It even has a pattern already cut in the fringe.,12/21/20 1:00,fabrica.jpg,1,nobody
Felt,One yard brand new green felt,12/21/20 1:00,felt.jpg,1,nobody
Fake Leather,Several yards of fake leather,12/21/20 1:00,fleather.jpg,1,nobody
Lot of Safety Glasses,One bag of scratched up safety glasses!,12/21/20 2:00,goggles.jpg,1,nobody
Hat Stiffener,One bottle of spray stiffener for making hats,12/21/20 2:00,hat.PNG,1,nobody
Leather Snap Kit,Kit for making snap buttons in leather including a leather hole punch!,12/21/20 2:00,hkit.jpg,1,nobody
Plastic Holders,Little clear plastic boxes for anything you might want to display!,12/21/20 2:00,holder.jpg,1,nobody
Semi-Sharpened Knife,"This knife isn't really sharpened, it just looks like it frome one side.  It is soooo thick.",12/21/20 2:00,knife.jpg,1,nobody
Leather  Working Kit,A nice leather working kit with all the bits and bobs for doing your leatherwork!,12/21/20 2:00,ltools.jpg,1,nobody
Bag of Rocks,A bag of rocks meant for tumbling.,12/21/20 2:00,rbags.jpg,1,nobody
Real Red Leather,A pelty-size piece of red-dyed leather ,12/21/20 3:00,rleather.jpg,1,nobody
Jak's Rock Book,This book is full of SECRET information on where to FIND BURIED TREASURE--actual gemstones here in Utah!  It comes with a marked up atlas to help you find the spots!,12/21/20 3:00,tbook.jpg,1,nobody
Rock polishing kit?,"We think that this is a rock polishing kit, but we could be wrong.  It comes with some wonderstone!",12/21/20 3:00,tkit.jpg,1,nobody
Giant Bag of Leather,This is a garbage bag filled 3/4 full with genuine leather pieces!,12/21/20 3:00,tleather.jpg,1,nobody
National Geographic Rock Tumbler,"This is a working rock tumbler from National Geographic.  Just add water, grit and rocks ( sold separately)",12/21/20 3:00,tumbler.jpg,1,nobody
Blimp Basket,Blimp basket with gears and the face of Bro. Smalley on the front looking awesome!,12/21/20 3:00,wood1.jpg,1,nobody
Buck knife ,"Buck Knife outline in steel, surface rust",12/21/20 1:00,kbuck.jpg,1,nobody
Buck knife 2,"Scout-designed buck knife, surface rust",12/21/20 1:00,kbuck2.jpg,1,nobody
Claw-Shaped Knife,Claw-shaped knife with surface rust,12/21/20 1:00,kclaw.jpg,1,nobody
Cross-shaped Knife,Scout-designed inife with handle.,12/21/20 1:00,kcross.jpg,1,nobody
Fire Knife,Scout-designed fiery knife,12/21/20 1:00,kfire.jpg,1,nobody
Round Knife,Scout-designed round knife,12/21/20 1:00,ksimp.jpg,1,nobody
Lot of Throwing Knives,Please don't throw these unless you're in a padded room wearing safety glasses and a suit of armor.,12/21/20 2:00,kthrow.jpg,1,nobody
Another Fiery Knife,Another fiery knife with handle.,12/21/20 2:00,kfire2.jpg,1,nobody
Jeffrey's Knife Design,Unconstructed knife design by Jeffrey!,12/21/20 2:00,kjeff.jpg,1,nobody
Lot of Medium Size Knives,These are medium a set of medium size hunting knives,12/21/20 2:00,klotmed.jpg,1,nobody
Medieval Knife,Midieval knife design,12/21/20 2:00,kknight.jpg,1,nobody
Lot of Basic Knives,Several basic knife blanks--a great knife to start with!,12/21/20 2:00,klotsimp.jpg,1,nobody
A Pizza Paddle Shaped Knife,This knife design makes me hungry,12/21/20 2:00,kpizza.jpg,1,nobody